,count,unique,top,freq,valid_ratio,true_count,true_ratio,dtypes
cell_volume,84898.0,,,,1.0,0.0,0.0,float64
crystal_system,84898,8,monoclinic,42546,1.0,0,0.0,object
is_centrosymmetric,84898,2,True,70602,1.0,70602,0.8316096963414922,bool
is_sohncke,84898,2,False,75823,1.0,9075,0.1068929774552993,bool
lattice_centring,84898,7,primitive,64974,1.0,0,0.0,object
packing_coefficient,84891.0,,,,0.9999175481165634,7.0,8.245868231025668e-05,float64
spacegroup_number_and_setting,84898,341,"(2, 1)",21264,1.0,0,0.0,object
spacegroup_symbol,84898,337,P-1,21264,1.0,0,0.0,object
symmetry_operators,84898,1444,"('x,y,z', '-x,-y,-z')",21264,1.0,0,0.0,object
z_prime,84898.0,,,,1.0,42045.0,0.4952413484416594,float64
z_value,84898.0,,,,1.0,11865.0,0.13975594242502767,float64
all_atoms_have_sites,84898,2,True,63020,1.0,63020,0.7423025277391694,bool
contains_unknown_bonds,84898,2,True,84878,1.0,84878,0.9997644231901811,bool
formal_charge,84898.0,,,,1.0,3212.0,0.03783363565690594,int64
is_3d,84898,2,True,84895,1.0,84895,0.9999646634785272,bool
largest_ring_size,83410.0,,,,0.9824730853494782,0.0,0.0,float64
molecular_volume,63020.0,,,,0.7423025277391694,0.0,0.0,float64
molecular_weight,84898.0,,,,1.0,0.0,0.0,float64
rings,84896,82441,[],1485,0.9999764423190182,0,0.0,object
smallest_ring_size,83412.0,,,,0.98249664303046,0.0,0.0,float64
smiles,17,17,Cc1ccc2n(c1)[Ru+2]1345n6cc(C)ccc6c6cccc(n16)c1ccc(CCCOc6ccc(cc6)c6ccc7ccc8ccc(n9c8c7n6[Ag+]69n7c8ccc9ccc%10ccc(n6c%10c79)c6ccc(OCCOCCOCCOCCOCCOc7ccc8cc7)cc6)c6ccc(OCCCc7ccc(n3c7)c3cccc2n43)cc6)cn51.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F.c1ccccc1.c1ccccc1.c1ccccc1.c1ccccc1.c1ccccc1.O.O,1,0.00020024028834601522,0,0.0,object
